,emotion,freq,highly related,all related info
137,startled,52,"['scared', 'surprised', 'afraid', 'hurt']","[('scared', 3), ('surprised', 2), ('afraid', 1), ('hurt', 1)]"
138,clever,50,"['smart', 'confident', 'resourceful', 'industrious']","[('smart', 2), ('confident', 1), ('resourceful', 1), ('industrious', 1)]"
139,strong,49,"['prepared', 'proud', 'happy', 'optimistic']","[('prepared', 3), ('proud', 3), ('happy', 3), ('optimistic', 1)]"
140,rejected,48,"['sad', 'disappointed', 'outcast', 'unwanted']","[('sad', 5), ('disappointed', 2), ('outcast', 1), ('unwanted', 1)]"
141,foolish,48,"['embarrassed', 'relieved', 'sad', 'scared']","[('embarrassed', 3), ('relieved', 1), ('sad', 1), ('scared', 1)]"
142,regret,48,"['sadness', 'sad', 'angry', 'bad']","[('sadness', 2), ('sad', 2), ('angry', 2), ('bad', 1)]"
143,peaceful,47,"['happy', 'relaxed', 'nostalgic', 'calm']","[('happy', 5), ('relaxed', 2), ('nostalgic', 1), ('calm', 1)]"
144,jealous,47,"['angry', 'annoyed', 'sad', 'betrayed']","[('angry', 4), ('annoyed', 2), ('sad', 1), ('betrayed', 1)]"
145,focused,47,"['determined', 'motivated', 'confident', 'hopeful']","[('determined', 5), ('motivated', 3), ('confident', 2), ('hopeful', 1)]"
146,apprehensive,47,"['anxious', 'concerned', 'excited', 'scared']","[('anxious', 2), ('concerned', 2), ('excited', 2), ('scared', 2)]"
147,enthusiastic,46,"['happy', 'optimistic', 'anxious', 'exited']","[('happy', 2), ('optimistic', 1), ('anxious', 1), ('exited', 1)]"
148,discouraged,44,"['sad', 'frustrated', 'upset', 'embarrassed']","[('sad', 3), ('frustrated', 2), ('upset', 1), ('embarrassed', 1)]"
149,optimistic,44,"['hopeful', 'strong', 'prepared', 'excited']","[('hopeful', 3), ('strong', 1), ('prepared', 1), ('excited', 1)]"
150,resourceful,43,"['satisfied', 'determined', 'industrious', 'clever']","[('satisfied', 1), ('determined', 1), ('industrious', 1), ('clever', 1)]"
151,appreciative,43,"['happy', 'relieved', 'thankful', 'satisfied']","[('happy', 3), ('relieved', 2), ('thankful', 1), ('satisfied', 1)]"
152,enjoyment,43,"['accomplished', 'satisfied', 'comraderies', 'happy']","[('accomplished', 1), ('satisfied', 1), ('comraderies', 1), ('happy', 1)]"
153,lost,43,"['depressed', 'sad', 'confused', 'alone']","[('depressed', 4), ('sad', 3), ('confused', 2), ('alone', 1)]"
154,suspicious,43,"['angry', 'intrigued', 'suspecting', 'curious']","[('angry', 2), ('intrigued', 1), ('suspecting', 1), ('curious', 1)]"
155,expectant,42,"['hopeful', 'joy', 'happy', 'motivated']","[('hopeful', 3), ('joy', 1), ('happy', 1), ('motivated', 1)]"
156,enlightened,41,['excited'],"[('excited', 1)]"
157,useful,41,"['helpful', 'accomplished', 'satisfied', 'happy']","[('helpful', 3), ('accomplished', 2), ('satisfied', 1), ('happy', 1)]"
158,sneaky,41,"['helpful', 'loyal', 'creepy', 'proud']","[('helpful', 1), ('loyal', 1), ('creepy', 1), ('proud', 1)]"
159,distressed,41,"['sad', 'upset', 'horrified', 'annoyed']","[('sad', 2), ('upset', 2), ('horrified', 1), ('annoyed', 1)]"
160,protective,41,"['sad', 'sympathetic', 'proactive', 'happy']","[('sad', 1), ('sympathetic', 1), ('proactive', 1), ('happy', 1)]"
161,alarmed,40,"['stressed', 'angry', 'panicked', 'surprised']","[('stressed', 1), ('angry', 1), ('panicked', 1), ('surprised', 1)]"
162,ambitious,40,"['excited', 'desire']","[('excited', 2), ('desire', 1)]"
163,free,40,"['happy', 'accomplished', 'satisfied', 'playful']","[('happy', 2), ('accomplished', 1), ('satisfied', 1), ('playful', 1)]"
164,appreciated,40,"['happy', 'proud', 'connected', 'cared']","[('happy', 5), ('proud', 2), ('connected', 1), ('cared', 1)]"
165,flattered,38,"['excited', 'happy', 'proud', 'closeness']","[('excited', 3), ('happy', 2), ('proud', 1), ('closeness', 1)]"
166,kind,38,"['helpful', 'nice', 'good', 'outgoing']","[('helpful', 1), ('nice', 1), ('good', 1), ('outgoing', 1)]"
167,healthy,38,"['clean', 'sleepy', 'motivated', 'good']","[('clean', 1), ('sleepy', 1), ('motivated', 1), ('good', 1)]"
168,rebellious,36,"['disgusted', 'frustrated', 'embarrassed', 'anxious']","[('disgusted', 1), ('frustrated', 1), ('embarrassed', 1), ('anxious', 1)]"
169,uneasy,36,"['excited', 'worried', 'scared', 'relieved']","[('excited', 3), ('worried', 2), ('scared', 2), ('relieved', 1)]"
170,apologetic,36,['guilty'],"[('guilty', 1)]"
171,joyous,35,"['excited', 'happy', 'thrilled', 'nervous']","[('excited', 7), ('happy', 5), ('thrilled', 2), ('nervous', 1)]"
172,energetic,34,"['happy', 'excited', 'playful', 'athletic']","[('happy', 5), ('excited', 3), ('playful', 2), ('athletic', 1)]"
173,full,34,"['happy', 'content', 'satisfied']","[('happy', 3), ('content', 3), ('satisfied', 1)]"
174,concern,34,"['distrust', 'worry', 'surprise']","[('distrust', 1), ('worry', 1), ('surprise', 1)]"
175,down,34,"['sad', 'tired', 'dull', 'upset']","[('sad', 12), ('tired', 2), ('dull', 1), ('upset', 1)]"
176,sleepy,33,"['peaceful', 'clean', 'healthy', 'drowsy']","[('peaceful', 1), ('clean', 1), ('healthy', 1), ('drowsy', 1)]"
177,remorseful,33,"['embarrassed', 'guilty', 'scared', 'regret']","[('embarrassed', 2), ('guilty', 1), ('scared', 1), ('regret', 1)]"
178,cheerful,33,"['excited', 'enjoying', 'child', 'pride']","[('excited', 2), ('enjoying', 1), ('child', 1), ('pride', 1)]"
179,wanted,32,"['loved', 'excited', 'pretty']","[('loved', 2), ('excited', 1), ('pretty', 1)]"
180,anticipatory,32,"['excited', 'happy', 'anxious', 'uncertain']","[('excited', 2), ('happy', 2), ('anxious', 1), ('uncertain', 1)]"
181,hopeless,32,"['depressed', 'scared', 'sad', 'defeated']","[('depressed', 2), ('scared', 2), ('sad', 2), ('defeated', 2)]"
182,horrified,32,"['ashamed', 'sad', 'upset', 'self-conscious']","[('ashamed', 2), ('sad', 2), ('upset', 1), ('self-conscious', 1)]"
183,mean,32,"['hateful', 'cocky', 'powerful', 'aggressive']","[('hateful', 1), ('cocky', 1), ('powerful', 1), ('aggressive', 1)]"
184,vindicated,32,"['happy', 'accepted', 'accomplished']","[('happy', 1), ('accepted', 1), ('accomplished', 1)]"
185,connected,31,"['happy', 'appreciated', 'sociable', 'loved']","[('happy', 4), ('appreciated', 1), ('sociable', 1), ('loved', 1)]"
186,distraught,31,"['upset', 'angry', 'concerned', 'disappointed']","[('upset', 2), ('angry', 2), ('concerned', 1), ('disappointed', 1)]"
187,forgetful,31,"['thoughtless', 'angry', 'foolish', 'wasteful']","[('thoughtless', 1), ('angry', 1), ('foolish', 1), ('wasteful', 1)]"
188,secure,31,"['relieved', 'safe', 'happy', 'confident']","[('relieved', 3), ('safe', 2), ('happy', 1), ('confident', 1)]"
189,busy,31,"['productive', 'happy', 'organized', 'glad']","[('productive', 2), ('happy', 2), ('organized', 1), ('glad', 1)]"
190,dejected,30,"['sad', 'frustrated', 'despaired', 'down']","[('sad', 5), ('frustrated', 2), ('despaired', 1), ('down', 1)]"
191,included,30,"['', 'rebellious', 'anxious', 'involved']","[('', 1), ('rebellious', 1), ('anxious', 1), ('involved', 1)]"
192,distracted,30,['careless'],"[('careless', 1)]"
193,devastated,30,"['sad', 'afraid', 'powerless']","[('sad', 1), ('afraid', 1), ('powerless', 1)]"
194,disappointment,30,"['frustration', 'concern', 'depression', 'sadness']","[('frustration', 2), ('concern', 1), ('depression', 1), ('sadness', 1)]"
195,affectionate,29,"['romantic', 'tender', 'pleased', 'loving']","[('romantic', 1), ('tender', 1), ('pleased', 1), ('loving', 1)]"
196,normal,29,"['content', 'tired', 'excited', 'awkward']","[('content', 3), ('tired', 2), ('excited', 1), ('awkward', 1)]"
197,energized,29,"['ecstatic', 'joyful', 'happy', 'free']","[('ecstatic', 2), ('joyful', 1), ('happy', 1), ('free', 1)]"
198,shy,29,"['embarrassed', 'sad', 'scared', 'ashamed']","[('embarrassed', 1), ('sad', 1), ('scared', 1), ('ashamed', 1)]"
199,dumb,29,"['worried', 'anxiety', 'bad', 'embarrassed']","[('worried', 1), ('anxiety', 1), ('bad', 1), ('embarrassed', 1)]"
200,anxiety,29,"['fear', 'upset', 'hopeful', 'worried']","[('fear', 4), ('upset', 2), ('hopeful', 2), ('worried', 2)]"
201,doubtful,29,"['nostalgic', 'apprehensive', 'suspicious']","[('nostalgic', 1), ('apprehensive', 1), ('suspicious', 1)]"
202,dissatisfied,28,['unhappy'],"[('unhappy', 1)]"
203,special,27,"['happy', 'proud', 'loved', 'nice']","[('happy', 5), ('proud', 2), ('loved', 2), ('nice', 1)]"
204,inquisitive,27,"['content', 'surprised']","[('content', 1), ('surprised', 1)]"
205,pressured,27,"['anxious', 'productive', 'uncomfortable', 'responsible']","[('anxious', 1), ('productive', 1), ('uncomfortable', 1), ('responsible', 1)]"
206,heartbroken,27,"['sad', 'fearful', 'helpless', 'morose']","[('sad', 3), ('fearful', 1), ('helpless', 1), ('morose', 1)]"
207,pained,27,"['sore', 'frustrated', 'upset', 'injured']","[('sore', 1), ('frustrated', 1), ('upset', 1), ('injured', 1)]"
208,exhilarated,26,"['happy', 'elated', 'victorious', 'relieved']","[('happy', 3), ('elated', 1), ('victorious', 1), ('relieved', 1)]"
209,cool,26,"['happy', 'excited', 'proud', 'strong']","[('happy', 3), ('excited', 2), ('proud', 1), ('strong', 1)]"
210,brave,26,['sad'],"[('sad', 1)]"
211,humiliated,26,"['sad', 'embarrassed', 'depressed', 'defeated']","[('sad', 3), ('embarrassed', 2), ('depressed', 1), ('defeated', 1)]"
212,encouraged,26,"['supported', 'confident', 'stable', 'enthused']","[('supported', 1), ('confident', 1), ('stable', 1), ('enthused', 1)]"
213,trusting,26,"['happy', 'confident', 'excited', 'safe']","[('happy', 8), ('confident', 1), ('excited', 1), ('safe', 1)]"
214,fortunate,25,"['grateful', 'relieved', 'beleaguered']","[('grateful', 1), ('relieved', 1), ('beleaguered', 1)]"
215,important,25,"['frustrated', 'proud', 'bold', 'annoyed']","[('frustrated', 1), ('proud', 1), ('bold', 1), ('annoyed', 1)]"
216,dedicated,25,"['anxious', 'surprised']","[('anxious', 1), ('surprised', 1)]"
217,knowledgeable,24,"['informed', 'happy', 'satisfied', 'smart']","[('informed', 1), ('happy', 1), ('satisfied', 1), ('smart', 1)]"
218,refreshed,24,"['happy', 'satisfied', 'rejuvenated', 'athletic']","[('happy', 1), ('satisfied', 1), ('rejuvenated', 1), ('athletic', 1)]"
219,alone,24,"['sad', 'lost', 'guilty', 'stupid']","[('sad', 3), ('lost', 1), ('guilty', 1), ('stupid', 1)]"
220,offended,24,"['hurt', 'ashamed', 'sad', 'shocked']","[('hurt', 2), ('ashamed', 1), ('sad', 1), ('shocked', 1)]"
221,hurried,24,"['rushed', 'eager', 'fidgety', 'nervous']","[('rushed', 1), ('eager', 1), ('fidgety', 1), ('nervous', 1)]"
222,panic,23,"['stress', 'responsible', 'frustrated', 'scared']","[('stress', 1), ('responsible', 1), ('frustrated', 1), ('scared', 1)]"
223,athletic,23,"['peaceful', 'content', 'strong', 'prepared']","[('peaceful', 1), ('content', 1), ('strong', 1), ('prepared', 1)]"
224,agitated,22,"['annoyed', 'irritable', 'upset']","[('annoyed', 1), ('irritable', 1), ('upset', 1)]"
225,superior,22,"['unique', 'spiteful', 'haughty']","[('unique', 1), ('spiteful', 1), ('haughty', 1)]"
226,carefree,22,"['dirty', 'relaxed', 'happy', 'protected']","[('dirty', 1), ('relaxed', 1), ('happy', 1), ('protected', 1)]"
227,funny,22,"['pleased', 'happy', 'award', 'weird']","[('pleased', 1), ('happy', 1), ('award', 1), ('weird', 1)]"
228,social,22,"['happy', 'satisfied']","[('happy', 2), ('satisfied', 1)]"
229,compassionate,22,"['happy', 'sad', 'loved', 'upset']","[('happy', 2), ('sad', 1), ('loved', 1), ('upset', 1)]"
230,satiated,22,['happy'],"[('happy', 2)]"
231,incompetent,22,"['disappointed', 'determined']","[('disappointed', 1), ('determined', 1)]"
232,restless,22,"['bored', 'anxious', 'unsatisfied', 'lonely']","[('bored', 2), ('anxious', 1), ('unsatisfied', 1), ('lonely', 1)]"
233,alert,21,"['contented', 'curious', 'hopeful', 'happy']","[('contented', 1), ('curious', 1), ('hopeful', 1), ('happy', 1)]"
234,clumsy,21,['annoyed'],"[('annoyed', 1)]"
235,comforted,21,"['happy', 'normal', 'loving', 'warm']","[('happy', 3), ('normal', 1), ('loving', 1), ('warm', 1)]"
236,capable,21,"['repressed', 'determined', 'strong', 'good']","[('repressed', 1), ('determined', 1), ('strong', 1), ('good', 1)]"
237,needy,21,"['desperate', 'sad', 'confused', 'frustrated']","[('desperate', 2), ('sad', 1), ('confused', 1), ('frustrated', 1)]"
238,furious,21,"['angry', 'shocked', 'disappointed', 'upset']","[('angry', 2), ('shocked', 1), ('disappointed', 1), ('upset', 1)]"
239,giving,21,['communal'],"[('communal', 1)]"
240,romantic,21,"['tender', 'affectionate', 'anxious', 'generous']","[('tender', 1), ('affectionate', 1), ('anxious', 1), ('generous', 1)]"
241,pleasant,21,"['lively', 'happy', 'lucky']","[('lively', 1), ('happy', 1), ('lucky', 1)]"
242,understanding,21,"['concerned', 'confused', 'warned', 'retrospective']","[('concerned', 1), ('confused', 1), ('warned', 1), ('retrospective', 1)]"
243,contented,20,"['happy', 'calm', 'alert', 'fulfilled']","[('happy', 2), ('calm', 1), ('alert', 1), ('fulfilled', 1)]"
244,nice,20,"['good', 'great', 'happy', 'awesome']","[('good', 2), ('great', 1), ('happy', 1), ('awesome', 1)]"
245,careless,20,"['apathetic', 'distracted']","[('apathetic', 1), ('distracted', 1)]"
246,thoughtful,20,"['nostalgic', 'caring', 'loving', 'happy']","[('nostalgic', 1), ('caring', 1), ('loving', 1), ('happy', 1)]"
247,unimpressed,20,['indifferent'],"[('indifferent', 1)]"
248,cold,20,"['', 'scared', 'thankful', 'loved']","[('', 1), ('scared', 1), ('thankful', 1), ('loved', 1)]"
249,passionate,20,"['excited', 'determined']","[('excited', 1), ('determined', 1)]"
250,worry,20,"['sad', 'thankfulness', 'relief', 'concern']","[('sad', 2), ('thankfulness', 1), ('relief', 1), ('concern', 1)]"
251,satisfaction,20,"['pride', 'joy', 'content', 'confidence']","[('pride', 5), ('joy', 2), ('content', 1), ('confidence', 1)]"
252,okay,19,[],[]
253,flustered,19,"['relieved', 'panicked', 'upset', 'embarrassed']","[('relieved', 1), ('panicked', 1), ('upset', 1), ('embarrassed', 1)]"
254,perplexed,19,"['annoyed', 'irritated']","[('annoyed', 1), ('irritated', 1)]"
255,giddy,19,"['happy', 'excited', 'sheepish']","[('happy', 3), ('excited', 2), ('sheepish', 1)]"
256,informed,19,"['interested', 'overwhelmed', 'conflicted', 'educated']","[('interested', 1), ('overwhelmed', 1), ('conflicted', 1), ('educated', 1)]"
257,intelligent,19,"['particular', 'helpful', 'caring', 'accomplished']","[('particular', 1), ('helpful', 1), ('caring', 1), ('accomplished', 1)]"
258,bothered,19,"['frustrated', 'uneasy', 'annoyed', 'angry']","[('frustrated', 1), ('uneasy', 1), ('annoyed', 1), ('angry', 1)]"
259,skeptical,19,"['apprehensive', 'excited', 'curious']","[('apprehensive', 1), ('excited', 1), ('curious', 1)]"
260,educated,19,"['interested', 'informed', 'satisfied', 'frustrated']","[('interested', 1), ('informed', 1), ('satisfied', 1), ('frustrated', 1)]"
261,thirsty,19,['upset'],"[('upset', 1)]"
262,honored,19,"['proud', 'happy', 'special', 'attracted']","[('proud', 3), ('happy', 2), ('special', 1), ('attracted', 1)]"
263,saddened,19,"['rejected', 'hurt', 'frustrated']","[('rejected', 1), ('hurt', 1), ('frustrated', 1)]"
264,inadequate,19,"['inferior', 'self-conscious']","[('inferior', 1), ('self-conscious', 1)]"
265,obligated,18,"['dutiful', 'disgust', 'fear']","[('dutiful', 1), ('disgust', 1), ('fear', 1)]"
266,enraged,18,"['manic', 'betrayed', 'angry', 'provoked']","[('manic', 1), ('betrayed', 1), ('angry', 1), ('provoked', 1)]"
267,fine,18,[],[]
268,irresponsible,18,"['ashamed', 'embarrassed']","[('ashamed', 1), ('embarrassed', 1)]"
269,active,18,"['happy', 'excited', 'enthused', 'relief']","[('happy', 3), ('excited', 2), ('enthused', 1), ('relief', 1)]"
270,accepted,18,"['happy', 'excited', 'friendly', 'humorous']","[('happy', 2), ('excited', 1), ('friendly', 1), ('humorous', 1)]"
271,rested,18,"['relieved', 'exhilarated']","[('relieved', 1), ('exhilarated', 1)]"
272,entitled,17,"['angry', 'lazy']","[('angry', 2), ('lazy', 1)]"
273,threatened,17,['friendly'],"[('friendly', 1)]"
274,violated,17,"['invaded', 'angry', 'scared', 'disgusted']","[('invaded', 2), ('angry', 2), ('scared', 1), ('disgusted', 1)]"
275,painful,17,"['sad', 'fear', 'scared', 'pleasing']","[('sad', 2), ('fear', 2), ('scared', 1), ('pleasing', 1)]"
276,miserable,17,"['upset', 'disappointing', 'depressed', 'ill']","[('upset', 1), ('disappointing', 1), ('depressed', 1), ('ill', 1)]"
277,poor,17,"['broke', 'sad', 'worried', 'burdened']","[('broke', 2), ('sad', 1), ('worried', 1), ('burdened', 1)]"
278,fascinated,17,[],[]
279,warm,17,"['happy', 'compassion', 'comfortable', 'comforted']","[('happy', 2), ('compassion', 1), ('comfortable', 1), ('comforted', 1)]"
280,pissed,17,['annoyed'],"[('annoyed', 1)]"
281,disturbed,17,"['worried', 'uncomfortable', 'anxious', 'fearful']","[('worried', 2), ('uncomfortable', 1), ('anxious', 1), ('fearful', 1)]"
282,diligent,17,[],[]
283,smug,17,['satisfied'],"[('satisfied', 2)]"
284,daring,17,"['nervous', 'determined', 'bold']","[('nervous', 2), ('determined', 1), ('bold', 1)]"
285,shock,16,"['surprise', 'happy', 'fear', 'disgust']","[('surprise', 1), ('happy', 1), ('fear', 1), ('disgust', 1)]"
286,fatigued,16,"['drained', 'soaked']","[('drained', 1), ('soaked', 1)]"
287,ill,16,"['disgusted', 'surprised', 'worried', 'guilty']","[('disgusted', 1), ('surprised', 1), ('worried', 1), ('guilty', 1)]"
288,hesitant,16,"['cautious', 'excited', 'nervous']","[('cautious', 2), ('excited', 1), ('nervous', 1)]"
289,better,16,[],[]
290,resentful,16,"['content', 'indifferent', 'disbelieving', 'miffed']","[('content', 1), ('indifferent', 1), ('disbelieving', 1), ('miffed', 1)]"
291,abandoned,16,"['sad', 'disrespected', 'hurt']","[('sad', 1), ('disrespected', 1), ('hurt', 1)]"
292,assured,16,"['confident', 'smart']","[('confident', 4), ('smart', 1)]"
293,unsatisfied,16,"['sad', 'angry', 'bored', 'restless']","[('sad', 1), ('angry', 1), ('bored', 1), ('restless', 1)]"
